;TCO (€/km);LCE (gGHG/km);TCO_Capex (€);TCO_Opex (€/km);Em_fc (gGHG/km);Em_vc (gGHG);FE;L (years);D (km);r (%);Em_elFC (gGHG/kWh);Em_elVC (gGHG/kWh);Em_elBatt (gGHG/kWh);C_fuel;cd_phev (%);fe_phev_cd (%);fe_phev_cs (%);c_phev_el;c_phev_synth;E_battPHEV;E_batt;P_batt;P_fc;C3;C5;C_batt;C_fc;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;C_main;m_curb;C_msrp;P_battSet;E_battSet;P_fcSet;C_fcSet;CF;w_h2;w_synth;s_ren;Number
200;0.5774;205.2984;80185.9592;0.1347;185.3944;3605591.878;1.2358;16.4325;11023.8143;7.0676;419.1124;506.3392;814.492;5.468;0.0;0.0;0.0;0.0;0.0;0.0;0.0;44.32;82.0394;93.0307;0.0;169.9532;105.1771;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;556.7739;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;201
201;0.6367;274.8441;79446.067;0.1563;252.0186;3774648.2881;1.5761;15.7501;10499.5697;7.2745;450.3589;522.4449;810.3291;5.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;48.2221;81.1606;93.7895;0.0;168.3167;96.9116;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;566.8097;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;202
202;0.6271;204.0335;79351.4089;0.1271;180.3551;3757717.5419;1.2784;15.264;10396.8653;7.824;400.845;539.5726;881.8935;4.5821;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.0129;90.3741;94.6148;0.0;164.199;86.6687;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;562.4676;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;203
203;0.6594;222.6549;81598.0366;0.1291;196.1418;4079799.4963;1.1777;15.1748;10140.4167;7.7686;476.8556;517.9864;737.5343;5.0731;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39.8544;102.4141;95.3445;0.0;176.8887;98.2291;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;554.1083;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;204
204;0.5685;268.7177;78982.8873;0.1494;247.7226;3956238.5131;1.5759;16.5053;11416.71;7.4686;453.0682;571.9848;816.3396;5.2913;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.0829;83.0867;95.9778;0.0;190.3331;89.7832;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;552.4068;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;205
205;0.6247;271.8439;83729.7865;0.127;246.6576;4236920.8653;1.4197;15.3716;10943.7446;7.9749;497.154;501.7176;813.0587;4.2958;0.0;0.0;0.0;0.0;0.0;0.0;0.0;44.1799;109.2415;95.2878;0.0;195.3345;111.0255;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;567.1833;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;206
206;0.5928;217.3779;82760.4392;0.1126;193.8331;4057500.2709;1.3139;16.0589;10731.193;7.6509;415.2652;581.1239;758.9661;3.5478;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.0004;100.2822;93.7355;0.0;178.3168;111.3777;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;568.7709;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;207
207;0.6157;249.5103;82459.8992;0.1095;224.2717;4111612.4709;1.2687;16.2427;10029.7211;7.3812;496.8261;540.1045;883.9054;3.2154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.8371;92.7006;93.5908;0.0;165.6855;118.6565;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;557.9101;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;208
208;0.6356;198.1751;83876.0493;0.1156;172.1169;4203116.2584;1.0144;15.9176;10133.2513;7.4593;475.1517;520.2765;876.6299;4.5131;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.8988;106.706;93.2529;0.0;162.8115;115.346;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;569.1451;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;209
209;0.5844;203.6255;81608.0783;0.1008;178.8393;4182481.886;1.0158;16.5878;10172.6844;7.5475;496.1065;537.5217;816.0916;3.4393;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.6248;98.2418;93.8349;0.0;171.6967;102.8131;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;551.3332;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;210
210;0.5844;266.2614;81417.6212;0.1669;244.2075;4300942.7596;1.4887;16.675;11695.3428;7.1475;463.8251;593.6657;750.7402;6.6248;0.0;0.0;0.0;0.0;0.0;0.0;0.0;42.7183;101.3998;94.1557;0.0;186.0331;97.0785;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;559.2146;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;211
211;0.5874;231.115;83662.1536;0.1422;210.9667;3786288.0446;1.4731;16.9627;11078.4667;7.0363;403.752;519.485;739.8655;5.078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.2216;105.3115;93.8809;0.0;175.2864;115.6591;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;551.5462;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;212
212;0.6436;237.089;82347.7091;0.1482;211.9354;4181223.8656;1.2728;16.2514;10228.4956;7.8121;467.8343;529.8541;887.912;6.0307;0.0;0.0;0.0;0.0;0.0;0.0;0.0;44.1704;105.6894;93.5606;0.0;189.6911;101.7752;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;558.5869;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;213
213;0.5028;224.4059;79468.4344;0.1055;202.8091;4319761.7918;1.2061;16.87;11856.4641;7.7322;484.384;595.797;744.772;3.8062;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.2656;95.071;95.9246;0.0;167.7356;83.1876;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;564.3192;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;214
214;0.5825;297.9005;82045.2042;0.1281;273.8428;4343925.8837;1.5906;16.8966;10686.3257;7.6325;494.7826;579.3758;744.1204;3.8043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;47.4804;97.9939;95.7014;0.0;182.1258;106.571;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;563.8412;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;215
215;0.549;203.6465;83212.5977;0.1193;181.5048;4287811.3239;1.1531;16.7186;11583.0875;7.7478;450.2212;577.376;868.0574;4.9851;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.8287;109.538;95.2465;0.0;185.8533;106.6553;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;557.7765;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;216
216;0.6307;227.005;83341.9005;0.1437;204.9995;3766097.2326;1.4216;16.9681;10086.1861;7.7895;407.8382;506.4082;811.9813;4.9975;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39.7044;102.3809;94.1796;0.0;165.1638;115.4863;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;568.532;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;217
217;0.5845;250.8746;79630.5273;0.1458;229.6701;3848849.3937;1.3304;16.2164;11193.0501;7.0187;489.0764;521.5928;824.593;5.8667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.1662;81.8011;94.3406;0.0;199.648;99.4317;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;555.9348;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;218
218;0.5898;252.6515;80977.6203;0.1439;231.6667;3811126.3076;1.4893;15.536;11689.8573;7.7969;448.1517;545.4441;865.4891;5.3353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;32.0108;81.0255;95.9374;0.0;178.913;117.1549;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;562.6155;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;219
219;0.6234;201.2219;80849.9639;0.1175;177.6184;3772100.8431;1.1477;15.5312;10289.6848;7.0466;445.2785;527.0715;825.9034;4.1737;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.6924;83.6028;95.8112;0.0;195.4632;111.2315;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;566.3569;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;220
220;0.6543;248.0932;83009.9251;0.1283;220.3963;4370564.7721;1.3335;15.4362;10222.7342;7.6659;470.3836;598.6555;737.3945;4.4453;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.408;106.5518;94.7731;0.0;171.8607;108.35;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;554.5534;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;221
221;0.6164;261.2504;79692.3176;0.1599;238.4343;3983430.5833;1.5124;15.9608;10938.5951;7.6612;442.9299;530.778;853.8321;5.9279;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.7461;101.4825;93.5572;0.0;160.2846;80.9356;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;567.4527;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;222
222;0.5939;187.6929;81925.6679;0.1183;164.5877;3979805.4134;1.0581;16.0163;10754.4793;7.9385;440.5785;568.379;723.1274;4.961;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.773;91.419;94.3185;0.0;170.0635;113.901;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;566.0068;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;223
223;0.6497;230.0089;79083.6161;0.1685;207.0553;3772303.286;1.3925;15.1513;10846.9197;7.526;426.2124;527.6113;840.7602;6.9142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.7986;89.6301;95.4507;0.0;191.8828;84.2669;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;569.9701;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;224
224;0.5552;213.6827;80020.4521;0.1061;190.7133;4092709.4735;1.1747;16.4364;10840.6456;7.9521;462.5439;586.1208;845.6094;3.5765;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.8572;87.6495;94.8731;0.0;196.4115;97.1388;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;567.0774;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;225
225;0.5586;183.327;78437.8225;0.1015;160.5266;3912793.3424;1.0715;15.9065;10788.7116;7.9115;420.5833;578.5705;783.6179;3.593;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.6052;84.6111;93.4849;0.0;199.2996;80.5835;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;558.0594;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;226
226;0.6046;190.6892;81834.4978;0.1102;165.787;4122262.8031;1.1027;16.0704;10300.779;7.4091;425.2234;585.3836;807.5021;3.9108;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.3612;103.6942;94.1821;0.0;189.4399;99.5053;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;555.9024;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;227
227;0.543;219.7298;80434.8788;0.1395;198.7717;4177512.1376;1.1338;16.844;11833.6508;7.5063;492.6076;589.2013;801.048;6.7249;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.7675;81.9987;93.568;0.0;184.9681;107.7195;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;554.2374;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;228
228;0.5509;202.5029;82468.6031;0.1152;182.3201;3820435.439;1.2143;16.4254;11524.28;7.545;428.332;524.2212;896.2935;4.4335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.371;94.8654;94.9984;0.0;184.0748;115.76;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;552.0465;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;229
229;0.6203;225.8771;81203.1036;0.1473;204.376;3691424.0179;1.3601;15.6845;10946.1614;7.9797;433.0216;506.8124;709.4733;5.8452;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.0271;89.8141;95.961;0.0;160.8668;108.171;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;563.0965;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;230
230;0.6462;166.1173;81513.0768;0.1057;140.6858;3835417.1107;1.0062;15.0121;10046.1683;7.6857;401.8943;558.1999;898.7112;3.7942;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45.8032;87.9379;95.7172;0.0;198.6673;112.5009;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;556.4061;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;231
231;0.6441;246.3767;79910.2826;0.1376;220.689;4052537.5931;1.2732;15.21;10372.2483;7.3705;493.4354;520.5241;748.3751;5.2993;0.0;0.0;0.0;0.0;0.0;0.0;0.0;38.7088;94.8498;94.7961;0.0;166.2355;88.5283;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;557.1386;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;232
232;0.6191;228.7189;80579.2336;0.1319;203.3131;4201873.1571;1.3225;15.2726;10829.2567;7.0563;440.0004;569.9311;861.2614;4.851;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.1165;107.3838;95.3076;0.0;181.6544;84.1071;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;557.0697;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;233
233;0.6046;183.7369;83379.6804;0.1407;159.8963;4285050.5981;1.0203;16.8871;10643.4876;7.3827;444.1266;598.5019;796.075;6.9968;0.0;0.0;0.0;0.0;0.0;0.0;0.0;33.6228;107.3076;94.3714;0.0;196.6316;110.5162;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;558.433;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;234
234;0.6433;206.1206;80985.759;0.1354;180.9629;4011194.8789;1.1484;15.4079;10348.0591;7.2187;441.9076;573.5555;785.6913;5.6026;0.0;0.0;0.0;0.0;0.0;0.0;0.0;39.9924;90.0841;93.3855;0.0;186.5718;104.6944;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;564.6874;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;235
235;0.6245;239.7276;83418.8519;0.1599;217.2322;4039118.3118;1.406;16.9065;10620.3746;7.1084;436.879;540.2169;819.8132;6.1879;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.3142;103.5804;94.16;0.0;194.4282;114.1721;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;564.9022;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;236
236;0.6398;200.0217;80065.1255;0.1303;174.8547;3955246.7841;1.1457;15.109;10401.739;7.1921;437.2401;530.9419;863.359;5.2442;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.1822;99.0705;95.4021;0.0;195.9571;85.7386;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;565.2026;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;237
237;0.6337;200.4777;80088.6552;0.1269;175.6932;3916522.6528;1.1991;15.3246;10311.7131;7.7639;411.5869;538.3584;865.1741;4.8916;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.5286;103.6508;93.5419;0.0;170.514;82.746;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;553.7033;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;238
238;0.6087;207.7015;78593.6294;0.1149;182.2719;4047805.0849;1.0614;15.8667;10032.1075;7.9696;490.0002;551.9018;869.2389;4.4378;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.1729;86.6338;95.0167;0.0;184.2134;82.0457;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;551.8076;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;239
239;0.6445;256.8608;81574.9382;0.1305;230.051;4254813.0009;1.3192;15.6218;10159.1218;7.9092;499.794;562.6341;846.1337;4.6012;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.6301;94.0839;95.4381;0.0;187.1279;106.4456;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;559.8966;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;240
240;0.5752;222.9956;82932.9062;0.121;200.631;4083469.1049;1.4171;15.5195;11764.9531;7.8609;402.1605;573.4703;896.9581;4.2474;0.0;0.0;0.0;0.0;0.0;0.0;0.0;44.9406;108.1842;94.5902;0.0;183.7718;104.8818;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;553.9763;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;241
241;0.578;192.5535;81496.4599;0.1273;169.0494;4249706.8203;1.0327;15.4844;11676.7402;7.4986;468.9635;579.6613;887.3715;6.2546;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.5416;99.1879;95.399;0.0;174.0902;100.818;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;556.5129;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;242
242;0.5661;256.6408;80064.8884;0.138;235.3212;3987508.5017;1.4709;15.6144;11978.3561;7.2073;448.8252;564.5602;783.9911;5.0363;0.0;0.0;0.0;0.0;0.0;0.0;0.0;44.2244;87.6606;93.4208;0.0;171.2785;97.0322;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;564.153;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;243
243;0.5914;179.092;80925.2351;0.116;156.6666;3817263.0498;1.1107;15.3691;11075.4681;7.2438;402.1247;569.672;863.068;4.6109;0.0;0.0;0.0;0.0;0.0;0.0;0.0;49.6565;80.9828;94.9348;0.0;172.913;115.1576;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;560.9794;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;244
244;0.5996;256.8242;78874.721;0.1399;232.8153;4119341.0406;1.3487;15.4225;11125.0129;7.9983;485.4789;584.1913;873.8412;5.4812;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.3762;82.7304;93.6523;0.0;180.752;89.0867;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;561.3655;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;245
245;0.6172;283.1924;81029.1507;0.134;257.7394;4268064.4674;1.455;16.2336;10329.4364;7.1648;498.6834;561.4115;743.2359;4.3546;0.0;0.0;0.0;0.0;0.0;0.0;0.0;36.4824;98.5072;93.7457;0.0;180.3384;96.541;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;560.4153;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;246
246;0.5772;252.8797;78463.9786;0.1503;232.1648;3807549.0432;1.412;15.9287;11539.3313;7.647;466.231;506.0623;802.6882;5.964;0.0;0.0;0.0;0.0;0.0;0.0;0.0;46.3205;85.2266;94.4243;0.0;196.941;80.2928;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;562.2055;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;247
247;0.6792;257.4619;83649.4555;0.1764;232.2627;4192328.8085;1.5109;15.3835;10814.6789;7.8711;435.7514;591.7968;755.3539;6.9429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.7269;104.0119;94.3929;0.0;160.6353;116.8236;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;558.6373;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;248
248;0.6457;262.5082;82519.3318;0.1415;236.7431;4216723.6178;1.4978;15.6704;10443.9012;7.4697;454.2342;596.4873;804.0344;4.8159;0.0;0.0;0.0;0.0;0.0;0.0;0.0;49.0532;93.5606;95.6975;0.0;175.2414;116.7103;35.25;1124.0;1074.0;2.41;2.43;1.25;5.01;6.22;0.0;0.0;0.0;5.0;56.48;40.89;551.2684;1657.0;78600.0;20.0;0.0;40.0;80.0;25.0;33.3;1.0;4000.0;249
